04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	================  Germline variant calling Workflow Starting ================
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	input_csv           	Inputs/input-5.tsv
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	output_folder       	Outputs//
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	reference version   	hg38
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	Intervals files     	false
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	resource type       	{:spark=>true, :cpu=>"8", :ram=>"28"}
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	Log                 	wf_log
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	Engine              	shell
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	Parameters	containers config   	{:container=>false}
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	==============================================================================
04_05_2018-06_55_00	[32mInfo[0m  	[1mWorkflow       [22m  	bwa mem mapping from /data/Inputs/input-5.tsv list
04_05_2018-06_55_00	[34mExecute[0m	[1mBWA_MEM_map_SAMPLE1_1_FlowCellX[22m  	bwa mem -t 8 -R "@RG\tID:FlowCellX.1\tSM:SAMPLE1\tLB:libZ\tPL:ILLUMINA\tPU:FlowCellX.1.SAMPLE1" -M /references/Homo_sapiens_assembly38.fasta /data/Inputs/Myeloid_T_R1.fastq.gz /data/Inputs/Myeloid_T_R2.fastq.gz | java -Xmx28G -Djava.io.tempdir=/data/Outputs/01_mapping/tmp -jar /opt/conda/share/gatk4-4.0.4.0-0/gatk-package-4.0.4.0-local.jar SortSam --INPUT=/dev/stdin --OUTPUT=/data/Outputs/01_mapping/SAMPLE1_1_FlowCellX_dedup.bam --SORT_ORDER=coordinate --TMP_DIR /data/Outputs/01_mapping/tmp --CREATE_INDEX=true --VALIDATION_STRINGENCY=LENIENT
04_05_2018-06_55_00	[36mSkipped[0m	[1mBWA_MEM_map_SAMPLE1_1_FlowCellX[22m  	Results already exists
